Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Hypothyroidism,2
Fever/Breathing Difficulty/Loss of Appetite,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Ischemic Heart Disease,2
Fever/Breathing Difficulty/Body Pain,2
Fever/Breathing Difficulty/Loose stools,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease/Chronic Obstructive Pulmonary Disease,2
Loose stools/Vomiting,2
Intellectual Disability,2
Fever/Breathing Difficulty/General Tiredness,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Hypertension,2
Systemic Hypertension/Chronic Kidney Disease/Coronary Artery Disease,2
Systemic Hypertension/Coronary Artery Disease/Diabetes Mellitus,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Parkinsonism,2
unconsciousness,2
Diabetes Mellitus/Acute Kidney Injury,2
Diabetes Mellitus/Chronic Kidney Disease/Coronary Artery Disease,2
newly detected diabetes,2
expectoration/Breathing Difficulty,2
Severe Anemia,2
Diabetes Mellitus/Hypertension/Coronary Artery Disease/Chronic Kidney Disease,2
Parkinsonism/Type 2 Diabetes Mellitus,2
Diabetes Mellitus/Myocardial infarction,2
Old Cerebrovascular Accident/Type 2 Diabetes Mellitus/Systemic Hypertension,2
Type 2 Diabetes Mellitus/old Cerebrovascular Accident,2
Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease,2
Diabetes Mellitus/systemic Hypertension,2
Type 2 Diabetes Mellitus/Systemic Hypertension/psychiatric illness,2
Type 2 Diabetes Mellitus/Systemic Hypertension/parkinsonism,2
Drowsiness,2
Drowsiness ,2
Hypothyroidism/Type 2 Diabetes Mellitus/Systemic Hypertension,2
Fever/Tiredness/Breathing Difficulty,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Coronary Artery Disease/Acute Kidney Injury,2
Type 2 Diabetes Mellitus/Coronary Artery Disease/Systemic Hypertension/Hypothyroidism,2
Fever/Cough/Nausea/Breathing Difficulty,2
Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Kidney Disease,2
Fever/Cough/Shortness of breath ,2
Fever/headache/myalgia,2
Fever/Cough/Sore throat,2
Systemic Hypertension/Old Pulmonary Tuberculosis,2
Fever/fatigue,2
Type 2 Diabetes Mellitus/Cancer Breast,2
Fever/Cough/breathlessness/loose stools,2
Fever/Cough/diarrhoea,2
Fever/Cough/fatigue,2
Fever/Cough/headache,2
Type 2 Diabetes Mellitus/Bronchial Asthma/Seizure,2
Fever/Cough/loss of appetite,2
Throat Pain,2
Fever/breathlessness/Cough,2
Fever/Diarrhoea/Myalgia,2
Fever/Dry Cough/Breathing Difficulty,2
Systemic Hypertension/Type 2 Diabetes Mellitus/Old Cerebrovascular Accident,2
Systemic Hypertension/Rheumatoid Arthritis,2
Fever/Myalgia ,2
Fever/body Pain/Breathing Difficulty,2
Systemic Hypertension/Type 2 Diabetes Mellitus/Coronary Artery Disease/Chronic Kidney Disease,2
Fever/loss of appetite,2
Type 2 Diabetes Mellitus/Coronary Artery disease,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Obstructive Pulmonary Disease,2
Fever/Cough/Loss of Appetite,2
Fever/Breathlessness/Myalgia,2
Fever/Cold/Cough,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Liver Disease/Bullous Disorder,2
Fever/Cough/Abdominal Pain,2
Decompensated Chronic Liver Disease,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Kidney Disease/Anemia,2
Systemic Hypertension/Diabetes Mellitus/Coronary Artery Disease/Hypothyroidism,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Cerebrovascular Accident/Chronic Kidney Disease,2
Fever/Cough/Breathing Difficulty/Cold,2
Type 2 Diabetes Mellitus/Respiratory Failure,2
Fever/Cough/Breathing Difficulty/Loose stools ,2
Systemic Hypertension/Diabetes mellitus/Chronic Kidney Disease,2
Fever/Cough/Breathing Difficulty/body Pain,2
Fever/Cough/Breathing Difficulty/loose stools,2
Type 2 Diabetes Mellitus/Renal Failure,2
Heart disease,2
Type 2 Diabetes Mellitus/Parkinsonism,2
Headache,2
Systemic Hypertension/Morbid Obesity,2
Fever/Cough/Giddiness,2
Fever/Cough/Headache,2
Type 2 Diabetes Mellitus/Hyperthyroidism,2
Fever/myalgia/Cough,2
Type 2 Diabetes Mellitus/Systemic Hypertension/Acute Kidney Injury,2
 Fever/Cough,2
Cough/Headache,2
Asthma,2
Chronic Obstructive Pulmonary Disease/Type 2 Diabetes Mellitus,2
Cancer Oropharynx,2
Breathing Difficulty/Chest Pain,2
Chronic Kidney disease/Type 2 Diabetes Mellitus,2
Coronary Artery Disease/Hypothyroidism,2
Cough/Dysponea,2
Cough/Breathing Difficulty/Giddiness,2
Cough/Breathing Difficulty/Headache,2
Coronary Artery Disease/Diabetes Mellitus/Hypothyroidism,2
Coronary Artery Disease/Diabetes Mellitus/Hypertension,2
Cough/body Pain,2
Chronic Kidney Disease/Systemic Hypertension/Type 2 Diabetes Mellitus,2
Cough/Breathing Difficulty/Loose stools,2
Breathing Difficulty/Tiredness,2
Coronary Artery Disease/Chronic Kidney Disease/Type 2 Diabetes Mellitus/Systemic Hypertension,2
Altered Sensorium/Breathing Difficulty,2
Cough/Tiredness,2
Cough/Breathing Difficulty/Vomiting,2
Bronchial asthma,2
Breathing Difficulty/Giddiness,2
Cough/Cold,2
Breathing Difficulty/Loose stools,2
Breathing Difficulty/Loss of Appetite,2
Cerebrovascular Accident/Chronic Kidney Disease,2
Cough/breathing difficulty,2
Breathing Difficulty/Body Pain,2
Cough/Body Pain,2
Cough/Loss of Appetite,2
Breathing Difficulty/Altered Sensorium,2
Cough/Breathing Difficulty/Body Pain,2
Cough/loose stools,2
Chronic Kidney Disease/Diabetes Mellitus/Systemic Hypertension,2
Chronic Kidney Disease/Diabetes mellitus,2
ANC/Antepartum Eclampsia,2
Cough/Fever/Breathing Difficulty ,2
Chronic Kidney Disease/Hypertension,2
Cough/Loss of appetite,2
Chronic Kidney Disease/Hypertension/Diabetes Mellitus,2
Cough/Fever/breathlessness,2
COVID Pneumonia/Acute Respiratory distress Syndrome,1
Systemic Hypertension/Old Cerebrovascular Accident/Chronic Obstructive Pulmonary Disease,1
Bronchopneumonia/AIK Leak,1
Systemic Hypertension/Paraxysmal Supraventricular Tachycardia,1
Bronchogenic Carcinoma,1
Cancer Bladder,1
Systemic Hypertension/Diabetes Mellitus/Coronary Artery Disease (Post coronary artery bypass grafting)/Acute Kidney Injury,1
Systemic Hypertension/Coronary Artery Disease/Old Pulmonary Tuberculosis,1
Systemic Hypertension/Rheumatoid Pnemothorax,1
Systemic Hypertension/Severe Anemia,1
Systemic Hypertension/Myasthenia Gravis,1
Systemic Hypertension/Surgery for GI Malignency,1
Systemic Hypertension/Coronary Artery Disease/Hypothyroidism,1
Systemic Hypertension/Coronary Artery Disease/Diabetes Mellitus/PLHA,1
Bronchial Asthma/parkinsonism,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Bronchial Asthma,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Bronchial Asthma/Hypothyroidism,1
Carcinoma Maxilla,1
Systemic Hypertension/Hypothyroidism/Type 2 Diabetes Mellitus,1
Systemic Hypertension/Coronary Artery Disease/newly detected diabetes,1
Cancer Cervix ( Sqnamom Cell Carcinoma ),1
Systemic Hypertension/Diabetes Mellitus/Coronary Artery Disease/Acute Kidney Injury,1
Carcinoma Anal Canal/Systemic Hypertension,1
Systemic Hypertension/Diabetes Mellitus/Hypothyroidism,1
Systemic Hypertension/Diabetes Mellitus/Hypothyroidism/Dyslipidemia,1
Systemic Hypertension/Diabetes Mellitus/Nasal Bone Fracture/Maxilary Sinu Fracture,1
Systemic Hypertension/Diabetes Mellitus/Old Cerebrovascular Accident,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Chronic Kidney Disease/Coronary Artery Disease,1
Carcinoma Breast/Hypertension,1
Systemic Hypertension/Hyperlipidemia,1
Cancer Breast,1
Systemic Hypertension/Diabetes Mellitus/Acute Kidney Injury,1
Cancer Breast on Chemotherapy,1
Systemic Hypertension/Hypothyroidism/Chronic Kidney Disease,1
Carcinoma Cervix,1
Systemic Hypertension/Hypothyroidism/Coronary Artery Disease,1
Cancer Rectum/Type 2 Diabetes Mellitus,1
Systemic Hypertension/Left carcinoma Breast/Post Masectomy Status,1
Systemic Hypertension/Metabolic Encephalopathy/Acute Kidney Injury/Hypernatremia,1
Bronchial Asthma/Type 2 Diabetes Mellitus/seizure,1
Cough/tiredness/Breathing Difficulty/loose stools,1
Bronchial Asthma/Type 2 Diabetes Mellitus/Hypothyroidism,1
Bronchial Asthma/Systemic Hypertension/Hypothyroidism/Oral Cancer,1
Tiredness/Nausea,1
Tiredness/Sore Throat,1
Tiredness/sleeping difficulty,1
Tiredness/vomiting,1
Tuberculosis,1
Bronchial Asthma/Chronic obstructive Pulmonary Disease,1
Type 2 Diabetes Mellitus/Active Pulmonary Tuberculosis,1
Type 2 Diabetes Mellitus/Acute Cerebrovascular Accident/Left Fungal Sinusitis,1
Type 2 Diabetes Mellitus/Acute Coronary Syndrome,1
Bronchial Asthma/Acute Kidney Injury,1
Type 2 Diabetes Mellitus/Antivirals/Steroids/Heparin,1
Type 2 Diabetes Mellitus/Asthma,1
Type 2 Diabetes Mellitus/Bipolar Disorder/Hypothyroidism,1
Type 2 Diabetes Mellitus/Breast Cancer,1
Bronchial Asthma/ANC,1
Breathlessness/tiredness/fatigue ,1
Type 2 Diabetes Mellitus/Bronchial Asthma/Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease,1
Type 2 Diabetes Mellitus/Bronchiectasis/Chronic obstructive Pulmonary Disease,1
Breathlessness/Headache/Myalgia/Fatigue,1
Type 2 Diabetes Mellitus/Cancer Ovary,1
Type 2 Diabetes Mellitus/Carcinoma Breast,1
Type 2 Diabetes Mellitus/Carcinoma Left breast,1
Type 2 Diabetes Mellitus/Carcinoma Oral Cavity,1
Type 2 Diabetes Mellitus/Carcinoma Pancreas,1
Type 2 Diabetes Mellitus/Carcinoma Right Breast,1
Type 2 Diabetes Mellitus/Carcinoma Stomach,1
Type 2 Diabetes Mellitus/Carinomia Lip Of Verrucous Type,1
Tiredness/Diarrhoea,1
Tiredness/Cough/Breathing Difficulty,1
Tiredness/Cough,1
Systemic Hypertension/atrial Fibrillation,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Coronary Artery Disease/Diabetic Foot,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Coronary Artery Disease/Hyperthyroidism,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Coronary Artery Disease/depression,1
Bronchial Asthma/Old Tuberculosis/Coronary Artery Disease,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Interstitial Lung Disease,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Obesity,1
Bronchial Asthma/Morbid Obesity/Hypothyroidism,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Old pulmonary Tuberculosis,1
Carcinoma Pharynx,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Pulmonary Tuberculosis,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Renal Failure,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Severe Depression,1
Systemic Hypertension/newly detected diabetes,1
Bronchial Asthma/Coronary Artery Disease,1
Bronchial Asthma/Hypertension,1
Systemic Hypertension/seizure/Old Cerebrovascular Accident,1
Systemic Lupus Erythematosus/Chronic Kidney Disease,1
Systemic hypertension/Type 2 Diabetes Mellitus,1
Systemic lupus erythematosus,1
Systemic lupus erythematosus/Lupus Nephritis,1
Takayasu'arthritis,1
Bronchial Asthma/Depression,1
Thyroid Carcinoma,1
Thyroid Disorder,1
Thyroid disorder,1
Thyroidectomy,1
Systemic Hypertension/Type 2 Diabetes Mellitus/Post Renal Transplant,1
Systemic Hypertension/Chronic Renal Disease,1
Systemic Hypertension/Coronary Artery Disease/Complete Heart Block Pacemaker,1
Chest Pain/Loose stools ,1
Old Cerebrovascular Accident/Systemic Hypertension,1
Old Cerebrovascular Accident/Type 2 Diabetes Mellitus/Hypertension,1
Chronic Hypertension,1
Old Cerebrovascular Accident/Type 2 Diabetes Mellitus/Systemic Hypertension/Chronic Obstructive Pulmonary Disease,1
Old Cerebrovascular accident/Type 2 Diabetes Mellitus,1
Chronic Depression,1
Old Pulmonary Tuberculosis/Chronic Kidney Disease,1
Old Pulmonary Tuberculosis/Systemic Hypertension/Type 2 Diabetes Mellitus,1
Chronic Anemia,1
One Episode of Seizures,1
Osteosarcoma,1
Papillary CA Thyroid/Type 2 Diabetes Mellitus,1
Chest Pain/Palpitations ,1
Peripheral Vascular Disease,1
Pulmonary metastasis,1
Pneumonia,1
Portal Hypertension/Hepatic Encephalopathy/Renal Failure/Chronic Portal Vein Thrombosis Decompensated,1
Post LSCS POD:2,1
Post Natal Mother,1
Post Spinal Cord Injury,1
Post Valve Replacement,1
Post coronary artery bypass grafting,1
Previous Hepatitis B Infection/Diabetes Mellitus,1
Psoriasis,1
Cerebrovascular Accident/Type 2 Diabetes Mellitus/Systemic Hypertension,1
Psychosis/Old Pulmonary Tuberculosis,1
Cerebrovascular Accident/Systemic Hypertension/Type 2 Diabetes Mellitus,1
Pulmonary Tuberculosis/Immunodeficiency,1
Old Cerebrovascular Accident/Hypertension/Type 2 Diabetes Mellitus,1
Old Cerebrovascular Accident/Hypertension,1
Old Cerebrovascular Accident/Diabetes Mellitus/Systemic Hypertension,1
Old Cerebrovascular Accident/Chronic Kidney Disease,1
Morbid Obesity/Obstructive Sleep Apnea,1
Morbid Obesity/Systemic Hypertension,1
Morbid obesity,1
Multiple Myeloma/Acute on Chronic Kidney Disease/Systemic Hypertension/Coronary Artery Disease/Type 2 Diabetes Mellitus,1
Multiple Organ Dysfunction Syndrome,1
Multiple Sclerosis,1
Muscular Dystrophy,1
Chronic Kidney Disease/Coronary Artery Disease/Type 2 Diabetes Mellitus/Systemic Hypertension,1
Myalgia/Body Pain ,1
Myalgia/Breathlessness,1
Myalgia/Decreased Appetite/Giddiness,1
Myalgia/Diarrhoea,1
Myalgia/Fever/Cough,1
Myalgia/Fever/Cough/Loss of Appetite,1
Myalgia/dry Cough/breathlessness,1
Nausea/loss of appetite,1
Neurogenic Bladder,1
New onset seizure,1
Newly Detected Diabetes,1
Non Hodgkins Lymphoma,1
Non Hodgkins lymphoma,1
Chronic Kidney Disease/Coronary Artery Disease/Systemic Hypertension/Type 2 Diabetes Mellitus,1
Obesity/Diabetes Mellitus,1
Obesity/Hypothyroidism,1
Obesity/Systemic Hypertension,1
Old Age,1
Chronic Kidney Disease/Cerebrovascular Accident/Hemiplegia,1
Pulmonary Tuberculosis/Morbid Obesity,1
Rapid Ventricular Rate.,1
Systemic Hypertension/Coronary Artery Disease/Chronic Obstructive Pulmonary Disease,1
Systemic Hypertension/Cancer Lung,1
Sudden Collapse at Home,1
Supraglottic Squamous Cell Carcinoma,1
Suspected Recurrent Cerebrovascular Accident/Renal failure,1
Cerebrovascular Accident/Diabetes Mellitus/Systemic Hypertension,1
Systemic Hypertension/Acute Cerebrovascular Accident,1
Systemic Hypertension/Acute Kidney Injury,1
Systemic Hypertension/Anemia,1
Systemic Hypertension/Atrial Fibrillation,1
Systemic Hypertension/BPH,1
Cerebrovascular Accident/Coronary Artery Disease/Valvular Heart Disease,1
Systemic Hypertension/Bronchial Asthma/OSAS,1
Systemic Hypertension/Bronchial Asthma/Type 2 Diabetes Mellitus,1
Systemic Hypertension/CRD/Type 2 Diabetes Mellitus,1
Cerebellar Astrocytoma/Right Pneumothorax,1
Cerebrovascular Accident/Systemic Hypertension/Left Middle Cerebral Artery infarction,1
Cardiovascular Disease,1
Systemic Hypertension/Chronic Kidney Disease/Hypothyroidism,1
Systemic Hypertension/Chronic Kidney Disease/IHD,1
Systemic Hypertension/Chronic Kidney Disease/Old Cerebrovascular Accident,1
Systemic Hypertension/Chronic Kidney Disease/seizure,1
Cardiogenic shock/Atrial Fibrillation,1
Cardio Respiratory Arrest/Type 2 Diabetes Mellitus,1
Type 2 Diabetes Mellitus/Cerebrovascular Accident/Coronary Artery Disease/Chronic Kidney Disease/Systemic Hypertension,1
Systemic Hypertension/Chronic Subdural Hematoma/Chronic Kidney Disease,1
Carcinoma Tongue/Type 2 Diabetes Mellitus/Systemic Hypertension,1
Systemic Hypertension/Coronary Artery Disease/Cancer Cervix,1
Systemic Hypertension/Coronary Artery Disease/Cerebrovascular Accident,1
Systemic Hypertension/Coronary Artery Disease/Chronic Kidney Disease/seizure,1
Sub Mandular Node Metastasis,1
Stroke,1
Stomach ache/loss of appetite,1
Steven Johnson Syndrome,1
Renal Failure/Bronchial Asthma/Parkinsonism,1
Residual Polio,1
Retrovirus positive,1
Cerebrovascular Accident/Left hemiplegia/RIght Myocardinal infarction,1
Rheumatic Heart Disease/Diabetes Mellitus,1
Rheumatic Heart Disease/Mitral Valve Prolapse,1
Cerebrovascular Accident/Left Hemiparesis/Systemic Hypertension,1
Rheumatoid Arthritis on Methotrexate,1
Rheumatoid Arthritis/seizure,1
Right Hemiplegia,1
Schizophrenia,1
Schizophrenia/Chronic Kidney Disease,1
Seasonal Asthma,1
Secondary Bronchial Asthmacterial Infection/Acute Respiratory distress Syndrome/Respiratory Failure/Septic Shock.,1
Cerebrovascular Accident/Ischemic Stroke,1
Severe Nausea/Vomiting,1
Shortness of Breath,1
Shortness of Breath/Giddiness,1
Shortness of breath,1
Shortness of breath/Cough,1
Shortness of breath/chest Pain/vomiting,1
Sore Throat,1
Sore Throat ,1
Sore Throat/Body Pain,1
Sore Throat/Body Pain/Headache,1
Sore Throat/loose stools,1
Sputum,1
Breathlessness/Fever/Myalgia,1
Type 2 Diabetes Mellitus/Chronic Kidney Disease/Systemic Hypertension/Coronary Artery Disease,1
Type 2 Diabetes Mellitus/Cerebrovascular Accident/Systemic Hypertension,1
